id,company,address,item,CEO
8686449,¤­ºÖ¨ý­¹°ó,·s¦Ë¥«¥_°Ï¥úµØ¨½¥úµØµó80¸¹,F501060À\À]·~,³¯¥çÂ`
8687019,¥@¬ö¤ôªG¦æ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q¥|¢Ý¤­¸¹¤@¼Ó,F101130½­ªG§åµo·~F201010¹A²£«~¹s°â·~,­S¤õ¥Í
8688333,«C­»¶¼­¹©±,·s¦Ë¥«¥_°Ï¿³«n¨½¦èªùµó¤@¤G¤C¸¹¤@¼Ó,F501060À\À]·~,§d²Mªi
8688501,ºa¿³Â³­¹¦æ,·s¦Ë¥«ªF°Ï®¶¿³¨½«n¤j¸ô¥|¤@¤K¸¹¤@¼Ó,A102060Â³°Ó·~,¶À²M¼Ð
8688755,¥i¥i¾v«Î,·s¦Ë¥«¥_°Ï¥úµØ¨½¥úµØ¥_µó45¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~,³¯¬ýë~
8691576,´£¿Õ°Ó¦æ,·s¦Ë¥«¥_°Ï¥Á´I¨½¦è¤j¸ô¤­¤­¤E¤§¤Q¤G¸¹¤@¼Ó,¤@¢Ô¢±¢¯¢²¢¯¢°¢¯­¹«~¤°³f¶¼®Æ¹s°â·~¤G¢Ô¢±¢¯¢°¢¯¢°¢¯¹A²£«~¹s°â·~¡]¥»§}Àç·~E-¤£±oÅÜ§ó¡^,¤ý¥É±ö
8691604,®a¼ÖºÖ®a¨ã¦æ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤¤µØ¸ô¥|¬q¥|¤E¤K¸¹,C501040²Õ¦X¤ì§÷»s³y·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F401010°ê»Ú¶T©ö·~,³¯ªü¼`
8692548,¤T³q¦æ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤û®HªF¸ô275«Ñ3¸¹,F211010«Ø§÷¹s°â·~F111090«Ø§÷§åµo·~,¬IÎrºö
8692569,½÷¦¨°Ó¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¸g°ê¸ô¤G¬q¤@¤@¤@¸¹¤E¼Ó¤§¤Q¤@¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F201010¹A²£«~¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F102170­¹«~¤°³f§åµo·~F101990¨ä¥L¹A¯b¤ô²£«~§åµo·~,·Å²K²M
8693032,±á´­°Ó¦æ,·s¦Ë¥«­»¤s°ÏªF­»¨½¤­ºÖ¸ô¤G¬q707¸¹,F501060À\À]·~,¬x¤å¤¯
8693265,ª÷³¹¼s¦¡¿NÃ¾,·s¦Ë¥«­»¤s°ÏªF­»¨½¤­ºÖ¸ô¤G¬q707¸¹,F501030¶¼®Æ©±·~F501990¨ä¥LÀ\¶¼·~,©P«Ø¨}
8694905,ºa¸Î»sÄÑçE,·s¦Ë¥«ªF°Ï´_¿³¨½¦Û¥Ñ¸ô¤E¤­«Ñ¤T¤K§Ë¤T¤T¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,´¿³¯¤¯
8694932,«H©÷¦­À\©±,·s¦Ë¥«¥_°Ï±RÂ§¨½¤¤¤s¸ô246¸¹¤@¼Ó,F501060À\À]·~,®}ß»
8695088,¦Ñ¶³°OÄÑ­¹À],·s¦Ë¥«ªF°Ï«ØµØ¨½¾Ç©²¸ô1¸¹¤@¼Ó,F501060À\À]·~,¸âÄõ»ñ
8696116,¥ß¹F¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ïªê¤s¨½©µ¥­¸ô¤G¬q¤K¤@¤E¸¹¤@¼Ó,F201010¹A²£«~¹s°â·~F201070ªá¥c¹s°â·~,ªLÁo²N
8696262,¼B©j©j¶ºÄ{º~³ù©±,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q¤G¤E¤E¸¹¤@¼Ó,F501990¨ä¥LÀ\¶¼·~,¸­¸q¿·
8707373,¨ÈªF¬ì§Þ¤uµ{¦æ,·s¦Ë¥«¥_°Ï¤¯¼w¨½¥_¤j¸ô¤T¢Ý¤­«Ñ¤G¸¹¤G¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,E701020½Ã¬P¹qµø¢Ù¢ãÀW¹D¢ÑÀW¹D¾¹§÷¦w¸Ë·~E701030¹q«HºÞ¨î®gÀW¾¹§÷¸Ë³]¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E605010¹q¸£³]³Æ¦w¸Ë·~EZ05010»ö¾¹»öªí¦w¸Ë¤uµ{·~,¤è³Ó¨k
8707599,·Rº¿«°¶¼«~,·s¦Ë¥«ªF°ÏªFªù¨½¤å©÷µó¢³¢µ¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~F501030¶¼®Æ©±·~,³¯²Q«º
8707900,¦¨®a¦×ºê¤j¤ý¥_ªù¤À©±,·s¦Ë¥«¥_°Ï¤¤¿³¨½¥_ªùµó49¸¹¤@¼Ó,,·¨©MÀM
8708247,´Â¶§¦­À\«Î,·s¦Ë¥«­»¤s°ÏªF­»¨½¤­ºÖ¸ô¤G¬q707¸¹,F501990¨ä¥LÀ\¶¼·~,Ä¬¨¼¹t
8708696,¹Å°¶¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï®ü¤s¨½¤j´ò¸ô¤C¤@«Ñ¤T§Ë¤K¤T¸¹¤@¼Ó¡q¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡r,E903010¨¾»k¨¾ù×¤uµ{·~E801010«Ç¤º¸ËæC·~F211010«Ø§÷¹s°â·~J101010«Ø¿vª«²M¼äªA°È·~,·¨Ú{¯]
8708751,¥xøÊ¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤hªL¨½¦N¦Ï¸ô19«Ñ15¸¹¤@¼Ó,F213100¦Ã¬V¨¾ªv³]³Æ¹s°â·~F206010¤­ª÷¹s°â·~J101080¼o±óª«¸ê·½¦^¦¬·~,§d¯À­s
8709230,¤s´I¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ïªê¤s¨½µØ¦¿µó¤@¢Ý¤T«Ñ¤T¸¹¤@¼Ó,F106030¼Ò¨ã§åµo·~F106010¤­ª÷§åµo·~F113010¾÷±ñ§åµo·~F206010¤­ª÷¹s°â·~F206030¼Ò¨ã¹s°â·~F213080¾÷±ñ¾¹¨ã¹s°â·~F401010°ê»Ú¶T©ö·~,ªLªFÃ¿
8709772,¯Ç¨ý¶¼­¹©±,·s¦Ë¥«¥_°Ï·s¥Á¨½¥Á´Iµó¤@¤­¥|¸¹¤@¼Ó,F501060À\À]·~,³¢¨q´f
8709800,¬Pªe»«À],·s¦Ë¥«ªF°Ï¤åµØ¨½¥Ð¬ü¤Tµó22«Ñ6§Ë28¸¹,J901020¤@¯ë®ÈÀ]·~,À¹µOªe
8712397,¶i©¾¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï­»¤s¨½­»¥_¸ô¤G¤G¤­«Ñ¤»¢Ý§Ë¤@¢Ý¸¹¤G¼Ó,E599010°tºÞ¤uµ{·~E601020¹q¾¹¦w¸Ë·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F213010¹q¾¹¹s°â·~F206040¤ô¾¹§÷®Æ¹s°â·~E801030«Ç¤º»´¿û¬[¤uµ{·~E502010¿U®Æ¾ÉºÞ¦w¸Ë¤uµ{·~E603010¹qÆl¦w¸Ë¤uµ{·~E601010¹q¾¹©Ó¸Ë·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E603080¥æ³q¸¹»x¦w¸Ë¤uµ{·~E801010«Ç¤º¸ËæC·~EZ11010²y³õ¶]¹D¾ð¯×§÷®Æ¾Q³]¤uµ{·~EZ15010«O·Å«O§N¦w¸Ë¤uµ{·~EZ99990¨ä¥L¤uµ{·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~F106040¤ô¾¹§÷®Æ§åµo·~F113020¹q¾¹§åµo·~F113090¥æ³q¼Ð»x¾¹§÷§åµo·~F113100¦Ã¬V¨¾ªv³]³Æ§åµo·~F113110¹q¦À§åµo·~F206010¤­ª÷¹s°â·~F211010«Ø§÷¹s°â·~F213060¹q«H¾¹§÷¹s°â·~F213090¥æ³q¼Ð»x¾¹§÷¹s°â·~F213100¦Ã¬V¨¾ªv³]³Æ¹s°â·~F213110¹q¦À¹s°â·~F217010®ø¨¾¦w¥þ³]³Æ¹s°â·~F220010­@¤õ§÷®Æ¹s°â·~CC01010µo¹q¡N¿é¹q¡N°t¹q¾÷±ñ»s³y·~F219010¹q¤l§÷®Æ¹s°â·~E603020¹q±è¦w¸Ë¤uµ{·~EZ06010¥æ³q¼Ð¥Ü¤uµ{·~EZ05010»ö¾¹»öªí¦w¸Ë¤uµ{·~CC01030¹q¾¹¤ÎµøÅ¥¹q¤l²£«~»s³y·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¬x¶i©¾
8718033,«aµ{¨T¨®§÷®Æ¦æ,·s¦Ë¥«¥_°Ï±d¼Ö¨½ªF¤j¸ô¤T¬q¤T¤C¤C«Ñ¤G§Ë¤E¤§¤G¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~,¦¶ºÍ«Û
8720045,ªYªY¨k¹¢ºë«~,·s¦Ë¥«¥_°Ï¥Á´I¨½¥Á´Iµó169¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,¾GªLÊz
8720333,´I´­¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¤º´ò¨½¤­ºÖ¸ô¤@¬q¤@¤E«Ñ¤G¤G§Ë¤G¢Ý¸¹¤@¼Ó,F111090«Ø§÷§åµo·~F211010«Ø§÷¹s°â·~F206010¤­ª÷¹s°â·~F106010¤­ª÷§åµo·~EZ02010°_­«¤uµ{·~,ªL»¯¬K
8720919,¥°øÊ¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¾ð¤U¨½¾ð¤Uµó¤@¤T¢¯«Ñ¤T§Ë¤G¸¹¤@¼Ó,F113050¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ§åµo·~F213010¹q¾¹¹s°â·~F213030¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ¹s°â·~F113010¾÷±ñ§åµo·~F213080¾÷±ñ¾¹¨ã¹s°â·~F219010¹q¤l§÷®Æ¹s°â·~F401010°ê»Ú¶T©ö·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~I503010´ºÆ[«Ç¤º³]­p·~(¦Ü«È¤á²{³õ§@·~)I401010¤@¯ë¼s§iªA°È·~(¦Ü«È¤á²{³õ§@·~)I501010²£«~³]­p·~,§õ¶©±G
8721728,«a½n¾÷¨®¦æ,·s¦Ë¥«ªF°ÏªF¶Õ¨½©¾§µ¸ô¤G¥|¤C«Ñ¤Q¤@¸¹¤@¼Ó,F214020¾÷¨®¹s°â·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~,ªô«aÞ³
8726456,¸U¥þ¯à°Ó¦æ,·s¦Ë¥«ªF°Ï¬ì¶é¨½¬ì¾Ç¶é¸ô¥|¤»¸¹¤@¼Ó,JA03010¬~¦ç·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,­³ªø§Ó
8726483,¥P®Þ¬ü¶°¾v¦¡³]­p,·s¦Ë¥«ªF°ÏÂ×¥\¨½«Ø¤¤¤@¸ô¤@¤T¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~¡]¬ü¾v¡^,­S®Û¬Ã
8726717,¦Ñ³¯°O¤û¦×ÄÑ©±,·s¦Ë¥«ªF°ÏªF¤s¨½­¹«~¸ô¤@¤@¤G¸¹¤@¼Ó,F501060À\À]·~F501030¶¼®Æ©±·~F203020µÒ°s¹s°â·~,»¯ÄR®S
8727976,¦X²l¬v¦æ,·s¦Ë¥«ªF°Ï¤½¶é¨½«n¤j¸ô38¸¹,F102030µÒ°s§åµo·~F102040¶¼®Æ§åµo·~F203020µÒ°s¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F401010°ê»Ú¶T©ö·~,ªô¨q¬Â
8736497,ªø¼Î­¹«~¦æ,·s¦Ë¥«ªF°Ï®H³»¨½®H³»¸ô¤@¤G¤»«Ñ¤C¤E¸¹¤@¼Ó,F501060À\À]·~F501030¶¼®Æ©±·~,³¯¤ì
8737019,ªFµó¬y¦æ¶¼«~,·s¦Ë¥«¥_°Ïª÷µØ¨½¥úµØªFµó¤G¥|¸¹¤@¼Ó,F501030¶¼®Æ©±·~,±i§Ó¥ü
8737876,´¼¶Ô¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï­»§ø¨½¤¸°öµó¤@¤C¤E¸¹¤@¼Ó,IZ01010¼v¦L·~IZ02010¥´¦r·~IZ99990¨ä¥L¤u°ÓªA°È·~,À¹­«½å
8738713,¦N²ú¶®°ê»Ú¬ü®e¨FÀs,·s¦Ë¥«ªF°Ï¨|½å¨½¤¤µØ¸ô¤G¬q312«Ñ4¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~F208040¤ÆùÛ«~¹s°â·~,®}»A¥É
8738919,¬ü¥[ÄR¶¼­¹©±,·s¦Ë¥«¥_°Ï¤¤¤s¨½¥­©Mµó¤T¤K¸¹¤@¼Ó,F501060À\À]·~,Â²¤å¨k
8740696,¸tÄ_À\¶¼¥ø·~ªÀ,·s¦Ë¥«ªF°Ï·s²ø¨½·s²øµó¤G¤»¤@«Ñ¤­¸¹¤@¼Ó,F501060À\À]·~¡]¤p¦Y©±¡^,¦N®]»ñ·ë
8741153,µ¾Â{ªÅ½Õ¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï¬ü¤s¨½¤¤µØ¸ô¤­¬q¤T¤G¢¯«Ñ¤G¤E§Ë¤T¸¹¤G¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F106040¤ô¾¹§÷®Æ§åµo·~F206040¤ô¾¹§÷®Æ¹s°â·~F213010¹q¾¹¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~EZ99990¨ä¥L¤uµ{·~E601010¹q¾¹©Ó¸Ë·~E601020¹q¾¹¦w¸Ë·~E603130¿U®ð¼ö¤ô¾¹©Ó¸Ë·~E607010¤Ó¶§¼ö¯à³]³Æ¦w¸Ë¤uµ{·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,ªL¬ü¶³
8741169,Á×Ãø¤è¦V¶¼­¹©±,·s¦Ë¥«¥_°Ï¦èªù¨½¦è¤j¸ô¤­¢¯¤»¤§¤@¸¹¤@¼Ó,F501030¶¼®Æ©±·~F501060À\À]·~,¶À«H¶®
8741230,ÄQ¦w¤ô¹q¤uµ{¦æ,·s¦Ë¥«¥_°Ï·s¶®¨½¦¨¥\¸ô¤@¤E¤G«Ñ¤E¢Ý§Ë¤G¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,E601010¹q¾¹©Ó¸Ë·~E601020¹q¾¹¦w¸Ë·~F106040¤ô¾¹§÷®Æ§åµo·~F206040¤ô¾¹§÷®Æ¹s°â·~F113020¹q¾¹§åµo·~F213010¹q¾¹¹s°â·~,³¯«H©M
9217183,ª÷¶³¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï³»®H¨½¤û®HªF¸ô33«Ñ61¸¹¤@¼Ó,JZ99990¥¼¤ÀÃþ¨ä¥LªA°È·~,³¯¼y¶³
9540507,¨Î»Í§N¶¼¯¸,·s¦Ë¥«ªF°Ï°ª®p¨½Ä_¤s¸ô122¸¹¤@¼Ó,F501030¶¼®Æ©±·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F206020¤é±`¥Î«~¹s°â·~F207190¶ì½¦½¤³U¹s°â·~F201010¹A²£«~¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F207030²M¼ä¥Î«~¹s°â·~F208040¤ÆùÛ«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¤ý«F¤¨
9604591,©v¾§¥ø·~ªÀ,·s¦Ë¥«ªF°Ï°ª®p¨½°ª®p¸ô386«Ñ65¸¹¤@¼Ó,C805990¨ä¥L¶ì½¦»s«~»s³y·~,§õ·Ë²M
9605037,¤jÞ³¶¼­¹©±,·s¦Ë¥«ªF°Ï¤T¥Á¨½¤¤µØ¸ô¤G¬q102¸¹¤@¼Ó,F501030¶¼®Æ©±·~F501060À\À]·~,»¯ÂEÁø
9605212,¥°»õ¤uµ{¦æ,·s¦Ë¥«¥_°Ï¦±·Ë¨½«n¤j¸ô¤C¢¯¤»«Ñ¤T¤@¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,EZ02010°_­«¤uµ{·~JE01010¯²¸î·~C901040¹w©Õ²V¾®¤g»s³y·~C901050¤ôªd¤Î²V¾®¤g»s«~»s³y·~,¶À«T³¹
9605368,¤j²³»È¼Ó,·s¦Ë¥«¥_°Ï¤¤¿³¨½ªø¦wµó¢¸¢·¸¹¤G¼Ó,F115010­º¹¢¤Î¶Qª÷ÄÝ§åµo·~F215010­º¹¢¤Î¶Qª÷ÄÝ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,ªLº¡
9605395,¬v°¥¥ø·~ªÀ,·s¦Ë¥«¥_°Ïª÷¶®¨½ª÷¶®¸ô133«Ñ15§Ë16¸¹1¼Ó,E599010°tºÞ¤uµ{·~,¤ý²K¶i
9605515,«½«½°êµ£¸Ë©±,·s¦Ë¥«ªF°ÏªFªù¨½¤j¦P¸ô77¸¹,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,Áé?¯]
9607372,Îë·çÝ¢¤Y­¹«~,·s¦Ë¥«ªF°Ï®ã¾ô¨½®ã¾ô¸ô132«Ñ16¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,ªL¸a­»
9608597,¶©²»°ê»Ú¥ø·~ªÀ,·s¦Ë¥«¥_°ÏÙõ¤¤¨½ªZ³®¸ô¢°¢¶¢´«Ñ¢±¸¹¤Q¥|¼Ó¤§¢²,F102170­¹«~¤°³f§åµo·~F104110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~§åµo·~F106020¤é±`¥Î«~§åµo·~F109070¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~§åµo·~F101990¨ä¥L¹A¯b¤ô²£«~§åµo·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~F201010¹A²£«~¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F206020¤é±`¥Î«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F399990¨ä¥Lºî¦X¹s°â·~F401010°ê»Ú¶T©ö·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,±i±q­Æ
9608626,¤ÓÂ×µÒ°s±M½æ©±,·s¦Ë¥«¥_°Ïª÷µØ¨½¥Ð¬ü¤Tµó¥|¤E¸¹¤@¼Ó,F102030µÒ°s§åµo·~F203020µÒ°s¹s°â·~F102040¶¼®Æ§åµo·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~,¿ú·s¥Á
9608631,»O®É¼s§iªÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô¤@¤E¤G¸¹¤G¼Ó¤§¤G,I401010¤@¯ë¼s§iªA°È·~,¦¶¯À¬Ã
9610340,¸U®a°Ó©±,·s¦Ë¥«ªF°Ï¬ì¶é¨½¥Á¦³¤@µó¤T¢¯¸¹¤@¼Ó,F206020¤é±`¥Î«~¹s°â·~,§õ¨qÄõ
9610658,º~¬v¥ø·~ªÀ,·s¦Ë¥«¥_°Ïª÷¦Ë¨½ª÷¦Ë¸ô102«Ñ15¸¹¥|¼Ó,JE01010¯²¸î·~F111090«Ø§÷§åµo·~F211010«Ø§÷¹s°â·~J101030¼o±óª«²M°£·~J101040¼o±óª«³B²z·~J101090¼o±óª«²M²z·~,ªL±Ó©¾
9610708,ÂE¹F¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤å¶®¨½¦Ë¥ú¸ô¤K¸¹¤@¤G¼Ó¤§¤G¤T¡£©Ò¦b¦a¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F111090«Ø§÷§åµo·~,±i¤å¨q
9611283,¥Ã¿«¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¨|­^¨½¦èªùµó¤G¤T¤G«Ñ¤@¤K¸¹¤T¼Ó,F106010¤­ª÷§åµo·~F113010¾÷±ñ§åµo·~F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~F114040¦Û¦æ¨®¤Î¨ä¹s¥ó§åµo·~F119010¹q¤l§÷®Æ§åµo·~,½²¤ìºa
9612121,ªüªiÃ¹¬ü®e§÷®Æ¦æ,·s¦Ë¥«ªF°Ï°ª®p¨½Ä_¤s¸ô¥|¸¹¤@¼Ó,F208040¤ÆùÛ«~¹s°â·~,·Å¤åÁo
9613352,¼sÀs«Ø¿v§÷®Æ¦æ,·s¦Ë¥«¥_°Ïª÷¦Ë¨½ªZ³®¸ô¤G¤C¤@«Ñ¤»¥|§Ë¤T¤G¸¹¤G¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F111090«Ø§÷§åµo·~F401010°ê»Ú¶T©ö·~EZ99990¨ä¥L¤uµ{·~,§õÀA¨}
9614269,ªF¤éºë«~«Î,·s¦Ë¥«ªF°ÏªFªù¨½¤¤¥¡¸ô¤@¤»¸¹,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,§E²QÃ£
9615534,±dÄR¾A¯à¤u§@«Ç,·s¦Ë¥«¥_°Ïª÷µØ¨½¥Ð¬ü¤Tµó¤»¢¯¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~I101090­¹«~ÅU°Ý·~I103060ºÞ²zÅU°Ý·~J802010¹B°Ê°V½m·~¡]¦¹D-¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^I501010²£«~³]­p·~I301030¹q¤l¸ê°T¨ÑÀ³ªA°È·~¡]¤£§tÂ^¨úºô»Úºô¸ô¹CÀ¸³nÅé¨Ñ¤H¹CÀ¸¡^H703100¤£°Ê²£¯²¸î·~I301010¸ê°T³nÅéªA°È·~,±_¼z¬Â
9616013,©¨³Ó¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï³»çÄ¨½³»®H¸ô28«Ñ8¸¹1¼Ó,E599010°tºÞ¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E601020¹q¾¹¦w¸Ë·~¡]¦b«È¤á²{³õ§@·~¡^E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E604010¾÷±ñ¦w¸Ë·~¡]¦b«È¤á²{³õ§@·~¡^E701010³q«H¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E903010¨¾»k¨¾ù×¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^EZ05010»ö¾¹»öªí¦w¸Ë¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^,³¯«ÏÀM
9617189,¥É¤ì¦æ,·s¦Ë¥«¥_°Ï¥Á´I¨½¥Á´Iµó¤@¤­¤C¸¹¤G¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,A101011ºØ­]·~A101020¹A§@ª«®â°ö·~A101030¯S¥Î§@ª«®â°ö·~A101050ªá¥c®â°ö·~A102050§@ª«®â°öªA°È·~A102080¶éÃÀªA°È·~A201010³yªL·~A201030¯S®íªL¤ì¸gÀç·~E603010¹qÆl¦w¸Ë¤uµ{·~E603020¹q±è¦w¸Ë¤uµ{·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~EZ11010²y³õ¶]¹D¾ð¯×§÷®Æ¾Q³]¤uµ{·~EZ14010¹B°Ê³õ¦a¥Î³]³Æ¤uµ{·~F101081ºØ­]§åµo·~F101100ªá¥c§åµo·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~F106010¤­ª÷§åµo·~F107050ªÎ®Æ§åµo·~F107200¤Æ¾Ç­ì®Æ§åµo·~F111090«Ø§÷§åµo·~F113020¹q¾¹§åµo·~F113100¦Ã¬V¨¾ªv³]³Æ§åµo·~F199010¦^¦¬ª«®Æ§åµo·~F201061ºØ­]¹s°â·~F201070ªá¥c¹s°â·~F401071ºØ­]¿é¥X¤J·~I503010´ºÆ[«Ç¤º³]­p·~I504010ªáÃÀ³]­p·~J101090¼o±óª«²M²z·~,¶À¥¿Þ³
9617815,¤å¦Ú¤uµ{¦æ,·s¦Ë¥«¥_°Ï¹ÒºÖ¨½¦¨¥\¸ô¤K¤T«Ñ¤@¢¯§Ë¤@¤­¸¹¤G¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,EZ99990¨ä¥L¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^,¾G¬üµÓ
9617879,µØ¦w¾vùÛ,·s¦Ë¥«ªF°ÏÃöªF¨½¥ú´_¸ô¤@¬q¤G¤»¤K«Ñ¤@¤E¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~¡]¬ü¾v¡^,§f¯À¬ü
